                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.4.0 #14549 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module bank1
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _spritePajaro_inc
                                     12 	.globl _paleta_de_prueba2_inc
                                     13 	.globl _tilemap_de_prueba2_inc
                                     14 	.globl _tiles_de_prueba2_inc
                                     15 	.globl _palleteAlex_inc
                                     16 	.globl _sonictiles_inc
                                     17 	.globl _spriteAlex_inc
                                     18 	.globl _puno_inc
                                     19 	.globl _sonictilemap_inc
                                     20 	.globl _sonicpalette_inc
                                     21 ;--------------------------------------------------------
                                     22 ; special function registers
                                     23 ;--------------------------------------------------------
                                     24 ;--------------------------------------------------------
                                     25 ; ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DATA
                                     28 ;--------------------------------------------------------
                                     29 ; ram data
                                     30 ;--------------------------------------------------------
                                     31 	.area _INITIALIZED
                                     32 ;--------------------------------------------------------
                                     33 ; absolute external ram data
                                     34 ;--------------------------------------------------------
                                     35 	.area _DABS (ABS)
                                     36 ;--------------------------------------------------------
                                     37 ; global & static initialisations
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _GSINIT
                                     41 	.area _GSFINAL
                                     42 	.area _GSINIT
                                     43 ;--------------------------------------------------------
                                     44 ; Home
                                     45 ;--------------------------------------------------------
                                     46 	.area _HOME
                                     47 	.area _HOME
                                     48 ;--------------------------------------------------------
                                     49 ; code
                                     50 ;--------------------------------------------------------
                                     51 	.area _CODE
                                     52 	.area _CODE
                                     53 	.area _BANK2
      000000                         54 _sonicpalette_inc:
      000000 00                      55 	.db #0x00	; 0
      000001 10                      56 	.db #0x10	; 16
      000002 01                      57 	.db #0x01	; 1
      000003 34                      58 	.db #0x34	; 52	'4'
      000004 38                      59 	.db #0x38	; 56	'8'
      000005 3D                      60 	.db #0x3d	; 61
      000006 06                      61 	.db #0x06	; 6
      000007 03                      62 	.db #0x03	; 3
      000008 0B                      63 	.db #0x0b	; 11
      000009 1B                      64 	.db #0x1b	; 27
      00000A 0F                      65 	.db #0x0f	; 15
      00000B 3E                      66 	.db #0x3e	; 62
      00000C 2F                      67 	.db #0x2f	; 47
      00000D 3F                      68 	.db #0x3f	; 63
      00000E                         69 _sonictilemap_inc:
      0029AF 7C                    9962 	.db #0x7c	; 124
      0029B0 7C                    9963 	.db #0x7c	; 124
      0029B1 00                    9964 	.db #0x00	; 0
      0029B2 00                    9965 	.db #0x00	; 0
      0029B3 00                    9966 	.db #0x00	; 0
      0029B4 00                    9967 	.db #0x00	; 0
      0029B5 7E                    9968 	.db #0x7e	; 126
      0029B6 00                    9969 	.db #0x00	; 0
      0029B7 00                    9970 	.db #0x00	; 0
      0029B8 00                    9971 	.db #0x00	; 0
      0029B9 66                    9972 	.db #0x66	; 102	'f'
      0029BA 00                    9973 	.db #0x00	; 0
      0029BB 7C                    9974 	.db #0x7c	; 124
      0029BC 00                    9975 	.db #0x00	; 0
      0029BD 7C                    9976 	.db #0x7c	; 124
      0029BE 00                    9977 	.db #0x00	; 0
      0029BF 7C                    9978 	.db #0x7c	; 124
      0029C0 00                    9979 	.db #0x00	; 0
      0029C1 7C                    9980 	.db #0x7c	; 124
      0029C2 00                    9981 	.db #0x00	; 0
      0029C3 00                    9982 	.db #0x00	; 0
      0029C4 00                    9983 	.db #0x00	; 0
      0029C5 66                    9984 	.db #0x66	; 102	'f'
      0029C6 00                    9985 	.db #0x00	; 0
      0029C7 00                    9986 	.db #0x00	; 0
      0029C8 00                    9987 	.db #0x00	; 0
      0029C9 7E                    9988 	.db #0x7e	; 126
      0029CA 00                    9989 	.db #0x00	; 0
      0029CB 7C                    9990 	.db #0x7c	; 124
      0029CC 7C                    9991 	.db #0x7c	; 124
      0029CD 00                    9992 	.db #0x00	; 0
      0029CE 00                    9993 	.db #0x00	; 0
      0029CF 66                    9994 	.db #0x66	; 102	'f'
      0029D0 66                    9995 	.db #0x66	; 102	'f'
      0029D1 00                    9996 	.db #0x00	; 0
      0029D2 00                    9997 	.db #0x00	; 0
      0029D3 00                    9998 	.db #0x00	; 0
      0029D4 00                    9999 	.db #0x00	; 0
      0029D5 66                   10000 	.db #0x66	; 102	'f'
      0029D6 00                   10001 	.db #0x00	; 0
      0029D7 00                   10002 	.db #0x00	; 0
      0029D8 00                   10003 	.db #0x00	; 0
      0029D9 66                   10004 	.db #0x66	; 102	'f'
      0029DA 00                   10005 	.db #0x00	; 0
      0029DB 66                   10006 	.db #0x66	; 102	'f'
      0029DC 00                   10007 	.db #0x00	; 0
      0029DD 66                   10008 	.db #0x66	; 102	'f'
      0029DE 00                   10009 	.db #0x00	; 0
      0029DF 66                   10010 	.db #0x66	; 102	'f'
      0029E0 00                   10011 	.db #0x00	; 0
      0029E1 66                   10012 	.db #0x66	; 102	'f'
      0029E2 00                   10013 	.db #0x00	; 0
      0029E3 00                   10014 	.db #0x00	; 0
      0029E4 00                   10015 	.db #0x00	; 0
      0029E5 66                   10016 	.db #0x66	; 102	'f'
      0029E6 00                   10017 	.db #0x00	; 0
      0029E7 00                   10018 	.db #0x00	; 0
      0029E8 00                   10019 	.db #0x00	; 0
      0029E9 7E                   10020 	.db #0x7e	; 126
      0029EA 00                   10021 	.db #0x00	; 0
      0029EB 3C                   10022 	.db #0x3c	; 60
      0029EC 3C                   10023 	.db #0x3c	; 60
      0029ED 00                   10024 	.db #0x00	; 0
      0029EE 00                   10025 	.db #0x00	; 0
      0029EF 7E                   10026 	.db #0x7e	; 126
      0029F0 7E                   10027 	.db #0x7e	; 126
      0029F1 00                   10028 	.db #0x00	; 0
      0029F2 00                   10029 	.db #0x00	; 0
      0029F3 00                   10030 	.db #0x00	; 0
      0029F4 00                   10031 	.db #0x00	; 0
      0029F5 7E                   10032 	.db #0x7e	; 126
      0029F6 00                   10033 	.db #0x00	; 0
      0029F7 00                   10034 	.db #0x00	; 0
      0029F8 00                   10035 	.db #0x00	; 0
      0029F9 18                   10036 	.db #0x18	; 24
      0029FA 00                   10037 	.db #0x00	; 0
      0029FB 18                   10038 	.db #0x18	; 24
      0029FC 00                   10039 	.db #0x00	; 0
      0029FD 18                   10040 	.db #0x18	; 24
      0029FE 00                   10041 	.db #0x00	; 0
      0029FF 18                   10042 	.db #0x18	; 24
      002A00 00                   10043 	.db #0x00	; 0
      002A01 18                   10044 	.db #0x18	; 24
      002A02 00                   10045 	.db #0x00	; 0
      002A03 00                   10046 	.db #0x00	; 0
      002A04 00                   10047 	.db #0x00	; 0
      002A05 18                   10048 	.db #0x18	; 24
      002A06 00                   10049 	.db #0x00	; 0
      002A07 00                   10050 	.db #0x00	; 0
      002A08 00                   10051 	.db #0x00	; 0
      002A09 18                   10052 	.db #0x18	; 24
      002A0A 00                   10053 	.db #0x00	; 0
      002A0B 18                   10054 	.db #0x18	; 24
      002A0C 18                   10055 	.db #0x18	; 24
      002A0D 00                   10056 	.db #0x00	; 0
      002A0E 00                   10057 	.db #0x00	; 0
      002A0F 3C                   10058 	.db #0x3c	; 60
      002A10 3C                   10059 	.db #0x3c	; 60
      002A11 00                   10060 	.db #0x00	; 0
      002A12 00                   10061 	.db #0x00	; 0
      002A13 00                   10062 	.db #0x00	; 0
      002A14 00                   10063 	.db #0x00	; 0
      002A15 7E                   10064 	.db #0x7e	; 126
      002A16 00                   10065 	.db #0x00	; 0
      002A17 00                   10066 	.db #0x00	; 0
      002A18 00                   10067 	.db #0x00	; 0
      002A19 66                   10068 	.db #0x66	; 102	'f'
      002A1A 00                   10069 	.db #0x00	; 0
      002A1B 66                   10070 	.db #0x66	; 102	'f'
      002A1C 00                   10071 	.db #0x00	; 0
      002A1D 66                   10072 	.db #0x66	; 102	'f'
      002A1E 00                   10073 	.db #0x00	; 0
      002A1F 66                   10074 	.db #0x66	; 102	'f'
      002A20 00                   10075 	.db #0x00	; 0
      002A21 66                   10076 	.db #0x66	; 102	'f'
      002A22 00                   10077 	.db #0x00	; 0
      002A23 00                   10078 	.db #0x00	; 0
      002A24 00                   10079 	.db #0x00	; 0
      002A25 66                   10080 	.db #0x66	; 102	'f'
      002A26 00                   10081 	.db #0x00	; 0
      002A27 00                   10082 	.db #0x00	; 0
      002A28 00                   10083 	.db #0x00	; 0
      002A29 7E                   10084 	.db #0x7e	; 126
      002A2A 00                   10085 	.db #0x00	; 0
      002A2B 3C                   10086 	.db #0x3c	; 60
      002A2C 3C                   10087 	.db #0x3c	; 60
      002A2D 00                   10088 	.db #0x00	; 0
      002A2E 00                   10089 	.db #0x00	; 0
      002A2F 66                   10090 	.db #0x66	; 102	'f'
      002A30 66                   10091 	.db #0x66	; 102	'f'
      002A31 00                   10092 	.db #0x00	; 0
      002A32 00                   10093 	.db #0x00	; 0
      002A33 00                   10094 	.db #0x00	; 0
      002A34 00                   10095 	.db #0x00	; 0
      002A35 66                   10096 	.db #0x66	; 102	'f'
      002A36 00                   10097 	.db #0x00	; 0
      002A37 00                   10098 	.db #0x00	; 0
      002A38 00                   10099 	.db #0x00	; 0
      002A39 76                   10100 	.db #0x76	; 118	'v'
      002A3A 00                   10101 	.db #0x00	; 0
      002A3B 7E                   10102 	.db #0x7e	; 126
      002A3C 00                   10103 	.db #0x00	; 0
      002A3D 7E                   10104 	.db #0x7e	; 126
      002A3E 00                   10105 	.db #0x00	; 0
      002A3F 7E                   10106 	.db #0x7e	; 126
      002A40 00                   10107 	.db #0x00	; 0
      002A41 7E                   10108 	.db #0x7e	; 126
      002A42 00                   10109 	.db #0x00	; 0
      002A43 00                   10110 	.db #0x00	; 0
      002A44 00                   10111 	.db #0x00	; 0
      002A45 6E                   10112 	.db #0x6e	; 110	'n'
      002A46 00                   10113 	.db #0x00	; 0
      002A47 00                   10114 	.db #0x00	; 0
      002A48 00                   10115 	.db #0x00	; 0
      002A49 66                   10116 	.db #0x66	; 102	'f'
      002A4A 00                   10117 	.db #0x00	; 0
      002A4B 66                   10118 	.db #0x66	; 102	'f'
      002A4C 66                   10119 	.db #0x66	; 102	'f'
      002A4D 00                   10120 	.db #0x00	; 0
      002A4E 1C                   10121 	.db #0x1c	; 28
      002A4F 00                   10122 	.db #0x00	; 0
      002A50 1C                   10123 	.db #0x1c	; 28
      002A51 1C                   10124 	.db #0x1c	; 28
      002A52 22                   10125 	.db #0x22	; 34
      002A53 00                   10126 	.db #0x00	; 0
      002A54 22                   10127 	.db #0x22	; 34
      002A55 22                   10128 	.db #0x22	; 34
      002A56 5D                   10129 	.db #0x5d	; 93
      002A57 00                   10130 	.db #0x00	; 0
      002A58 5D                   10131 	.db #0x5d	; 93
      002A59 5D                   10132 	.db #0x5d	; 93
      002A5A 51                   10133 	.db #0x51	; 81	'Q'
      002A5B 00                   10134 	.db #0x00	; 0
      002A5C 51                   10135 	.db #0x51	; 81	'Q'
      002A5D 51                   10136 	.db #0x51	; 81	'Q'
      002A5E 5D                   10137 	.db #0x5d	; 93
      002A5F 00                   10138 	.db #0x00	; 0
      002A60 5D                   10139 	.db #0x5d	; 93
      002A61 5D                   10140 	.db #0x5d	; 93
      002A62 22                   10141 	.db #0x22	; 34
      002A63 00                   10142 	.db #0x00	; 0
      002A64 22                   10143 	.db #0x22	; 34
      002A65 22                   10144 	.db #0x22	; 34
      002A66 1C                   10145 	.db #0x1c	; 28
      002A67 00                   10146 	.db #0x00	; 0
      002A68 1C                   10147 	.db #0x1c	; 28
      002A69 1C                   10148 	.db #0x1c	; 28
      002A6A 00                   10149 	.db #0x00	; 0
      002A6B 00                   10150 	.db #0x00	; 0
      002A6C 00                   10151 	.db #0x00	; 0
      002A6D 00                   10152 	.db #0x00	; 0
      002A6E 19                   10153 	.db #0x19	; 25
      002A6F 00                   10154 	.db #0x00	; 0
      002A70 19                   10155 	.db #0x19	; 25
      002A71 19                   10156 	.db #0x19	; 25
      002A72 09                   10157 	.db #0x09	; 9
      002A73 00                   10158 	.db #0x00	; 0
      002A74 09                   10159 	.db #0x09	; 9
      002A75 09                   10160 	.db #0x09	; 9
      002A76 09                   10161 	.db #0x09	; 9
      002A77 00                   10162 	.db #0x00	; 0
      002A78 09                   10163 	.db #0x09	; 9
      002A79 09                   10164 	.db #0x09	; 9
      002A7A 09                   10165 	.db #0x09	; 9
      002A7B 00                   10166 	.db #0x00	; 0
      002A7C 09                   10167 	.db #0x09	; 9
      002A7D 09                   10168 	.db #0x09	; 9
      002A7E 08                   10169 	.db #0x08	; 8
      002A7F 00                   10170 	.db #0x00	; 0
      002A80 08                   10171 	.db #0x08	; 8
      002A81 08                   10172 	.db #0x08	; 8
      002A82 08                   10173 	.db #0x08	; 8
      002A83 00                   10174 	.db #0x00	; 0
      002A84 08                   10175 	.db #0x08	; 8
      002A85 08                   10176 	.db #0x08	; 8
      002A86 08                   10177 	.db #0x08	; 8
      002A87 00                   10178 	.db #0x00	; 0
      002A88 08                   10179 	.db #0x08	; 8
      002A89 08                   10180 	.db #0x08	; 8
      002A8A 00                   10181 	.db #0x00	; 0
      002A8B 00                   10182 	.db #0x00	; 0
      002A8C 00                   10183 	.db #0x00	; 0
      002A8D 00                   10184 	.db #0x00	; 0
      002A8E E7                   10185 	.db #0xe7	; 231
      002A8F 00                   10186 	.db #0x00	; 0
      002A90 E7                   10187 	.db #0xe7	; 231
      002A91 E7                   10188 	.db #0xe7	; 231
      002A92 24                   10189 	.db #0x24	; 36
      002A93 00                   10190 	.db #0x00	; 0
      002A94 24                   10191 	.db #0x24	; 36
      002A95 24                   10192 	.db #0x24	; 36
      002A96 24                   10193 	.db #0x24	; 36
      002A97 00                   10194 	.db #0x00	; 0
      002A98 24                   10195 	.db #0x24	; 36
      002A99 24                   10196 	.db #0x24	; 36
      002A9A E7                   10197 	.db #0xe7	; 231
      002A9B 00                   10198 	.db #0x00	; 0
      002A9C E7                   10199 	.db #0xe7	; 231
      002A9D E7                   10200 	.db #0xe7	; 231
      002A9E 20                   10201 	.db #0x20	; 32
      002A9F 00                   10202 	.db #0x00	; 0
      002AA0 20                   10203 	.db #0x20	; 32
      002AA1 20                   10204 	.db #0x20	; 32
      002AA2 20                   10205 	.db #0x20	; 32
      002AA3 00                   10206 	.db #0x00	; 0
      002AA4 20                   10207 	.db #0x20	; 32
      002AA5 20                   10208 	.db #0x20	; 32
      002AA6 20                   10209 	.db #0x20	; 32
      002AA7 00                   10210 	.db #0x00	; 0
      002AA8 20                   10211 	.db #0x20	; 32
      002AA9 20                   10212 	.db #0x20	; 32
      002AAA 00                   10213 	.db #0x00	; 0
      002AAB 00                   10214 	.db #0x00	; 0
      002AAC 00                   10215 	.db #0x00	; 0
      002AAD 00                   10216 	.db #0x00	; 0
      002AAE 98                   10217 	.db #0x98	; 152
      002AAF 00                   10218 	.db #0x00	; 0
      002AB0 98                   10219 	.db #0x98	; 152
      002AB1 98                   10220 	.db #0x98	; 152
      002AB2 88                   10221 	.db #0x88	; 136
      002AB3 00                   10222 	.db #0x00	; 0
      002AB4 88                   10223 	.db #0x88	; 136
      002AB5 88                   10224 	.db #0x88	; 136
      002AB6 88                   10225 	.db #0x88	; 136
      002AB7 00                   10226 	.db #0x00	; 0
      002AB8 88                   10227 	.db #0x88	; 136
      002AB9 88                   10228 	.db #0x88	; 136
      002ABA 88                   10229 	.db #0x88	; 136
      002ABB 00                   10230 	.db #0x00	; 0
      002ABC 88                   10231 	.db #0x88	; 136
      002ABD 88                   10232 	.db #0x88	; 136
      002ABE 88                   10233 	.db #0x88	; 136
      002ABF 00                   10234 	.db #0x00	; 0
      002AC0 88                   10235 	.db #0x88	; 136
      002AC1 88                   10236 	.db #0x88	; 136
      002AC2 88                   10237 	.db #0x88	; 136
      002AC3 00                   10238 	.db #0x00	; 0
      002AC4 88                   10239 	.db #0x88	; 136
      002AC5 88                   10240 	.db #0x88	; 136
      002AC6 88                   10241 	.db #0x88	; 136
      002AC7 00                   10242 	.db #0x00	; 0
      002AC8 88                   10243 	.db #0x88	; 136
      002AC9 88                   10244 	.db #0x88	; 136
      002ACA 00                   10245 	.db #0x00	; 0
      002ACB 00                   10246 	.db #0x00	; 0
      002ACC 00                   10247 	.db #0x00	; 0
      002ACD 00                   10248 	.db #0x00	; 0
      002ACE 1E                   10249 	.db #0x1e	; 30
      002ACF 00                   10250 	.db #0x00	; 0
      002AD0 1E                   10251 	.db #0x1e	; 30
      002AD1 1E                   10252 	.db #0x1e	; 30
      002AD2 21                   10253 	.db #0x21	; 33
      002AD3 00                   10254 	.db #0x00	; 0
      002AD4 21                   10255 	.db #0x21	; 33
      002AD5 21                   10256 	.db #0x21	; 33
      002AD6 20                   10257 	.db #0x20	; 32
      002AD7 00                   10258 	.db #0x00	; 0
      002AD8 20                   10259 	.db #0x20	; 32
      002AD9 20                   10260 	.db #0x20	; 32
      002ADA 1E                   10261 	.db #0x1e	; 30
      002ADB 00                   10262 	.db #0x00	; 0
      002ADC 1E                   10263 	.db #0x1e	; 30
      002ADD 1E                   10264 	.db #0x1e	; 30
      002ADE 01                   10265 	.db #0x01	; 1
      002ADF 00                   10266 	.db #0x00	; 0
      002AE0 01                   10267 	.db #0x01	; 1
      002AE1 01                   10268 	.db #0x01	; 1
      002AE2 21                   10269 	.db #0x21	; 33
      002AE3 00                   10270 	.db #0x00	; 0
      002AE4 21                   10271 	.db #0x21	; 33
      002AE5 21                   10272 	.db #0x21	; 33
      002AE6 1E                   10273 	.db #0x1e	; 30
      002AE7 00                   10274 	.db #0x00	; 0
      002AE8 1E                   10275 	.db #0x1e	; 30
      002AE9 1E                   10276 	.db #0x1e	; 30
      002AEA 00                   10277 	.db #0x00	; 0
      002AEB 00                   10278 	.db #0x00	; 0
      002AEC 00                   10279 	.db #0x00	; 0
      002AED 00                   10280 	.db #0x00	; 0
      002AEE 3F                   10281 	.db #0x3f	; 63
      002AEF 00                   10282 	.db #0x00	; 0
      002AF0 3F                   10283 	.db #0x3f	; 63
      002AF1 3F                   10284 	.db #0x3f	; 63
      002AF2 20                   10285 	.db #0x20	; 32
      002AF3 00                   10286 	.db #0x00	; 0
      002AF4 20                   10287 	.db #0x20	; 32
      002AF5 20                   10288 	.db #0x20	; 32
      002AF6 20                   10289 	.db #0x20	; 32
      002AF7 00                   10290 	.db #0x00	; 0
      002AF8 20                   10291 	.db #0x20	; 32
      002AF9 20                   10292 	.db #0x20	; 32
      002AFA 3C                   10293 	.db #0x3c	; 60
      002AFB 00                   10294 	.db #0x00	; 0
      002AFC 3C                   10295 	.db #0x3c	; 60
      002AFD 3C                   10296 	.db #0x3c	; 60
      002AFE 20                   10297 	.db #0x20	; 32
      002AFF 00                   10298 	.db #0x00	; 0
      002B00 20                   10299 	.db #0x20	; 32
      002B01 20                   10300 	.db #0x20	; 32
      002B02 20                   10301 	.db #0x20	; 32
      002B03 00                   10302 	.db #0x00	; 0
      002B04 20                   10303 	.db #0x20	; 32
      002B05 20                   10304 	.db #0x20	; 32
      002B06 3F                   10305 	.db #0x3f	; 63
      002B07 00                   10306 	.db #0x00	; 0
      002B08 3F                   10307 	.db #0x3f	; 63
      002B09 3F                   10308 	.db #0x3f	; 63
      002B0A 00                   10309 	.db #0x00	; 0
      002B0B 00                   10310 	.db #0x00	; 0
      002B0C 00                   10311 	.db #0x00	; 0
      002B0D 00                   10312 	.db #0x00	; 0
      002B0E 1E                   10313 	.db #0x1e	; 30
      002B0F 00                   10314 	.db #0x00	; 0
      002B10 1E                   10315 	.db #0x1e	; 30
      002B11 1E                   10316 	.db #0x1e	; 30
      002B12 21                   10317 	.db #0x21	; 33
      002B13 00                   10318 	.db #0x00	; 0
      002B14 21                   10319 	.db #0x21	; 33
      002B15 21                   10320 	.db #0x21	; 33
      002B16 20                   10321 	.db #0x20	; 32
      002B17 00                   10322 	.db #0x00	; 0
      002B18 20                   10323 	.db #0x20	; 32
      002B19 20                   10324 	.db #0x20	; 32
      002B1A 20                   10325 	.db #0x20	; 32
      002B1B 00                   10326 	.db #0x00	; 0
      002B1C 20                   10327 	.db #0x20	; 32
      002B1D 20                   10328 	.db #0x20	; 32
      002B1E 27                   10329 	.db #0x27	; 39
      002B1F 00                   10330 	.db #0x00	; 0
      002B20 27                   10331 	.db #0x27	; 39
      002B21 27                   10332 	.db #0x27	; 39
      002B22 21                   10333 	.db #0x21	; 33
      002B23 00                   10334 	.db #0x00	; 0
      002B24 21                   10335 	.db #0x21	; 33
      002B25 21                   10336 	.db #0x21	; 33
      002B26 1E                   10337 	.db #0x1e	; 30
      002B27 00                   10338 	.db #0x00	; 0
      002B28 1E                   10339 	.db #0x1e	; 30
      002B29 1E                   10340 	.db #0x1e	; 30
      002B2A 00                   10341 	.db #0x00	; 0
      002B2B 00                   10342 	.db #0x00	; 0
      002B2C 00                   10343 	.db #0x00	; 0
      002B2D 00                   10344 	.db #0x00	; 0
      002B2E 0C                   10345 	.db #0x0c	; 12
      002B2F 00                   10346 	.db #0x00	; 0
      002B30 0C                   10347 	.db #0x0c	; 12
      002B31 0C                   10348 	.db #0x0c	; 12
      002B32 0C                   10349 	.db #0x0c	; 12
      002B33 00                   10350 	.db #0x00	; 0
      002B34 0C                   10351 	.db #0x0c	; 12
      002B35 0C                   10352 	.db #0x0c	; 12
      002B36 12                   10353 	.db #0x12	; 18
      002B37 00                   10354 	.db #0x00	; 0
      002B38 12                   10355 	.db #0x12	; 18
      002B39 12                   10356 	.db #0x12	; 18
      002B3A 12                   10357 	.db #0x12	; 18
      002B3B 00                   10358 	.db #0x00	; 0
      002B3C 12                   10359 	.db #0x12	; 18
      002B3D 12                   10360 	.db #0x12	; 18
      002B3E 3F                   10361 	.db #0x3f	; 63
      002B3F 00                   10362 	.db #0x00	; 0
      002B40 3F                   10363 	.db #0x3f	; 63
      002B41 3F                   10364 	.db #0x3f	; 63
      002B42 21                   10365 	.db #0x21	; 33
      002B43 00                   10366 	.db #0x00	; 0
      002B44 21                   10367 	.db #0x21	; 33
      002B45 21                   10368 	.db #0x21	; 33
      002B46 21                   10369 	.db #0x21	; 33
      002B47 00                   10370 	.db #0x00	; 0
      002B48 21                   10371 	.db #0x21	; 33
      002B49 21                   10372 	.db #0x21	; 33
      002B4A 00                   10373 	.db #0x00	; 0
      002B4B 00                   10374 	.db #0x00	; 0
      002B4C 00                   10375 	.db #0x00	; 0
      002B4D 00                   10376 	.db #0x00	; 0
      002B4E                      10377 _palleteAlex_inc:
      002B4E 2A                   10378 	.db #0x2a	; 42
      002B4F 00                   10379 	.db #0x00	; 0
      002B50 05                   10380 	.db #0x05	; 5
      002B51 0B                   10381 	.db #0x0b	; 11
      002B52 02                   10382 	.db #0x02	; 2
      002B53 3F                   10383 	.db #0x3f	; 63
      002B54 03                   10384 	.db #0x03	; 3
      002B55 30                   10385 	.db #0x30	; 48	'0'
      002B56                      10386 _tiles_de_prueba2_inc:
      002B56 FF                   10387 	.db #0xff	; 255
      002B57 00                   10388 	.db #0x00	; 0
      002B58 00                   10389 	.db #0x00	; 0
      002B59 00                   10390 	.db #0x00	; 0
      002B5A FF                   10391 	.db #0xff	; 255
      002B5B 00                   10392 	.db #0x00	; 0
      002B5C 00                   10393 	.db #0x00	; 0
      002B5D 00                   10394 	.db #0x00	; 0
      002B5E FF                   10395 	.db #0xff	; 255
      002B5F 00                   10396 	.db #0x00	; 0
      002B60 00                   10397 	.db #0x00	; 0
      002B61 00                   10398 	.db #0x00	; 0
      002B62 FF                   10399 	.db #0xff	; 255
      002B63 00                   10400 	.db #0x00	; 0
      002B64 00                   10401 	.db #0x00	; 0
      002B65 00                   10402 	.db #0x00	; 0
      002B66 FF                   10403 	.db #0xff	; 255
      002B67 00                   10404 	.db #0x00	; 0
      002B68 00                   10405 	.db #0x00	; 0
      002B69 00                   10406 	.db #0x00	; 0
      002B6A FF                   10407 	.db #0xff	; 255
      002B6B 00                   10408 	.db #0x00	; 0
      002B6C 00                   10409 	.db #0x00	; 0
      002B6D 00                   10410 	.db #0x00	; 0
      002B6E FF                   10411 	.db #0xff	; 255
      002B6F 00                   10412 	.db #0x00	; 0
      002B70 00                   10413 	.db #0x00	; 0
      002B71 00                   10414 	.db #0x00	; 0
      002B72 FF                   10415 	.db #0xff	; 255
      002B73 00                   10416 	.db #0x00	; 0
      002B74 00                   10417 	.db #0x00	; 0
      002B75 00                   10418 	.db #0x00	; 0
      002B76 FF                   10419 	.db #0xff	; 255
      002B77 00                   10420 	.db #0x00	; 0
      002B78 00                   10421 	.db #0x00	; 0
      002B79 00                   10422 	.db #0x00	; 0
      002B7A 00                   10423 	.db #0x00	; 0
      002B7B FF                   10424 	.db #0xff	; 255
      002B7C 00                   10425 	.db #0x00	; 0
      002B7D 00                   10426 	.db #0x00	; 0
      002B7E 00                   10427 	.db #0x00	; 0
      002B7F FF                   10428 	.db #0xff	; 255
      002B80 00                   10429 	.db #0x00	; 0
      002B81 00                   10430 	.db #0x00	; 0
      002B82 00                   10431 	.db #0x00	; 0
      002B83 FF                   10432 	.db #0xff	; 255
      002B84 00                   10433 	.db #0x00	; 0
      002B85 00                   10434 	.db #0x00	; 0
      002B86 00                   10435 	.db #0x00	; 0
      002B87 00                   10436 	.db #0x00	; 0
      002B88 00                   10437 	.db #0x00	; 0
      002B89 00                   10438 	.db #0x00	; 0
      002B8A 00                   10439 	.db #0x00	; 0
      002B8B 00                   10440 	.db #0x00	; 0
      002B8C 00                   10441 	.db #0x00	; 0
      002B8D 00                   10442 	.db #0x00	; 0
      002B8E 00                   10443 	.db #0x00	; 0
      002B8F 00                   10444 	.db #0x00	; 0
      002B90 00                   10445 	.db #0x00	; 0
      002B91 00                   10446 	.db #0x00	; 0
      002B92 00                   10447 	.db #0x00	; 0
      002B93 00                   10448 	.db #0x00	; 0
      002B94 00                   10449 	.db #0x00	; 0
      002B95 00                   10450 	.db #0x00	; 0
      002B96 FF                   10451 	.db #0xff	; 255
      002B97 00                   10452 	.db #0x00	; 0
      002B98 00                   10453 	.db #0x00	; 0
      002B99 00                   10454 	.db #0x00	; 0
      002B9A 00                   10455 	.db #0x00	; 0
      002B9B FF                   10456 	.db #0xff	; 255
      002B9C 00                   10457 	.db #0x00	; 0
      002B9D 00                   10458 	.db #0x00	; 0
      002B9E 00                   10459 	.db #0x00	; 0
      002B9F FF                   10460 	.db #0xff	; 255
      002BA0 00                   10461 	.db #0x00	; 0
      002BA1 00                   10462 	.db #0x00	; 0
      002BA2 00                   10463 	.db #0x00	; 0
      002BA3 FE                   10464 	.db #0xfe	; 254
      002BA4 01                   10465 	.db #0x01	; 1
      002BA5 00                   10466 	.db #0x00	; 0
      002BA6 00                   10467 	.db #0x00	; 0
      002BA7 00                   10468 	.db #0x00	; 0
      002BA8 00                   10469 	.db #0x00	; 0
      002BA9 00                   10470 	.db #0x00	; 0
      002BAA 00                   10471 	.db #0x00	; 0
      002BAB 00                   10472 	.db #0x00	; 0
      002BAC 00                   10473 	.db #0x00	; 0
      002BAD 00                   10474 	.db #0x00	; 0
      002BAE 00                   10475 	.db #0x00	; 0
      002BAF 00                   10476 	.db #0x00	; 0
      002BB0 00                   10477 	.db #0x00	; 0
      002BB1 00                   10478 	.db #0x00	; 0
      002BB2 00                   10479 	.db #0x00	; 0
      002BB3 00                   10480 	.db #0x00	; 0
      002BB4 00                   10481 	.db #0x00	; 0
      002BB5 00                   10482 	.db #0x00	; 0
      002BB6 FF                   10483 	.db #0xff	; 255
      002BB7 00                   10484 	.db #0x00	; 0
      002BB8 00                   10485 	.db #0x00	; 0
      002BB9 00                   10486 	.db #0x00	; 0
      002BBA 04                   10487 	.db #0x04	; 4
      002BBB FF                   10488 	.db #0xff	; 255
